sname,District_Name,Crop_Year,cseason,Crop,Area,production,percent_of_production,label
Andhra Pradesh,ANANTAPUR,1997,Kharif     ,Sugarcane,700.0,72900.0,1.3661551017326539e-05,0
Andhra Pradesh,ANANTAPUR,1997,Kharif     ,Sunflower,35900.0,11100.0,2.080153858605276e-06,0
Andhra Pradesh,ANANTAPUR,1997,Kharif     ,Tobacco,200.0,200.0,3.748024970459956e-08,0
Andhra Pradesh,ANANTAPUR,1997,Rabi       ,Dry chillies,100.0,100.0,1.874012485229978e-08,0
Andhra Pradesh,ANANTAPUR,1997,Rabi       ,Gram,28000.0,14800.0,2.773538478140367e-06,0
Andhra Pradesh,ANANTAPUR,1997,Rabi       ,Groundnut,20200.0,21700.0,4.066607092949052e-06,0
Andhra Pradesh,ANANTAPUR,1997,Rabi       ,Horse-gram,600.0,200.0,3.748024970459956e-08,0
Andhra Pradesh,ANANTAPUR,1997,Rabi       ,Jowar,18800.0,9400.0,1.7615717361161792e-06,0
Andhra Pradesh,ANANTAPUR,1997,Rabi       ,Korra,100.0,100.0,1.874012485229978e-08,0
Andhra Pradesh,ANANTAPUR,1997,Rabi       ,Maize,600.0,2400.0,4.497629964551947e-07,0
Andhra Pradesh,ANANTAPUR,1997,Rabi       ,Ragi,600.0,1000.0,1.8740124852299782e-07,0
Andhra Pradesh,ANANTAPUR,1997,Rabi       ,Rice,18000.0,37300.0,6.990066569907818e-06,0
Andhra Pradesh,ANANTAPUR,1997,Rabi       ,Sunflower,30100.0,11100.0,2.080153858605276e-06,0
Andhra Pradesh,ANANTAPUR,1997,Rabi       ,Wheat,300.0,343543.0,6.438038712133624e-05,0
Andhra Pradesh,ANANTAPUR,1998,Kharif     ,Arhar/Tur,27400.0,9100.0,1.70535136155928e-06,0
Andhra Pradesh,ANANTAPUR,1998,Kharif     ,Bajra,2600.0,1900.0,3.560623721936958e-07,0
Andhra Pradesh,ANANTAPUR,1998,Kharif     ,Castor seed,3200.0,1000.0,1.8740124852299782e-07,0
Andhra Pradesh,ANANTAPUR,1998,Kharif     ,Cotton(lint),14000.0,12900.0,2.4174761059466717e-06,0
Andhra Pradesh,ANANTAPUR,1998,Kharif     ,Dry chillies,4000.0,10000.0,1.874012485229978e-06,0
Andhra Pradesh,ANANTAPUR,1998,Kharif     ,Groundnut,755200.0,867800.0,0.00016262680346825747,0
Andhra Pradesh,ANANTAPUR,1998,Kharif     ,Horse-gram,2300.0,900.0,1.68661123670698e-07,0
Andhra Pradesh,ANANTAPUR,1998,Kharif     ,Jowar,3700.0,5800.0,1.0869272414333873e-06,0
Andhra Pradesh,ANANTAPUR,1998,Kharif     ,Korra,4600.0,3400.0,6.371642449781925e-07,0
Andhra Pradesh,ANANTAPUR,1998,Kharif     ,Maize,3300.0,6700.0,1.2555883651040852e-06,0
Andhra Pradesh,ANANTAPUR,1998,Kharif     ,Moong(Green Gram),2100.0,1300.0,2.4362162307989714e-07,0
Andhra Pradesh,ANANTAPUR,1998,Kharif     ,Other Kharif pulses,2000.0,34343.0,6.435921078025313e-06,0
Andhra Pradesh,ANANTAPUR,1998,Kharif     ,Ragi,7000.0,14900.0,2.792278602992667e-06,0
Andhra Pradesh,ANANTAPUR,1998,Kharif     ,Rice,38300.0,96800.0,1.8140440857026187e-05,0
Andhra Pradesh,ANANTAPUR,1998,Kharif     ,Sunflower,21300.0,12200.0,2.2862952319805734e-06,0
Andhra Pradesh,ANANTAPUR,1998,Rabi       ,Dry chillies,200.0,200.0,3.748024970459956e-08,0
Andhra Pradesh,ANANTAPUR,1998,Rabi       ,Gram,26200.0,25900.0,4.853692336745643e-06,0
Andhra Pradesh,ANANTAPUR,1998,Rabi       ,Groundnut,25900.0,35800.0,6.708964697123322e-06,0
Andhra Pradesh,ANANTAPUR,1998,Rabi       ,Horse-gram,700.0,3434545.0,0.0006436380211084195,0
Andhra Pradesh,ANANTAPUR,1998,Rabi       ,Jowar,14800.0,22100.0,4.141567592358251e-06,0
Andhra Pradesh,ANANTAPUR,1998,Rabi       ,Maize,300.0,1600.0,2.9984199763679647e-07,0
Andhra Pradesh,ANANTAPUR,1998,Rabi       ,Ragi,700.0,1200.0,2.2488149822759735e-07,0
Andhra Pradesh,ANANTAPUR,1998,Rabi       ,Rice,26600.0,63900.0,1.1974939780619558e-05,0
Andhra Pradesh,ANANTAPUR,1998,Rabi       ,Sunflower,13500.0,3300.0,6.184241201258927e-07,0
Andhra Pradesh,ANANTAPUR,1998,Rabi       ,Wheat,400.0,200.0,3.748024970459956e-08,0
Andhra Pradesh,ANANTAPUR,1998,Whole Year ,Sugarcane,700.0,65900.0,1.2349742277665555e-05,0
Andhra Pradesh,ANANTAPUR,1998,Whole Year ,Tobacco,100.0,100.0,1.874012485229978e-08,0
Andhra Pradesh,ANANTAPUR,1999,Kharif     ,Bajra,1635.0,889.0,1.6659970993694504e-07,0
Andhra Pradesh,ANANTAPUR,1999,Kharif     ,Castor seed,1880.0,4343433.0,0.00081396476707599,0
Andhra Pradesh,ANANTAPUR,1999,Kharif     ,Cotton(lint),9453.0,10510.0,1.969587121976707e-06,0
Andhra Pradesh,ANANTAPUR,1999,Kharif     ,Groundnut,694865.0,249457.0,4.674855325280146e-05,0
Andhra Pradesh,ANANTAPUR,1999,Kharif     ,Horse-gram,1762.0,495.0,9.276361801888391e-08,0
Andhra Pradesh,ANANTAPUR,1999,Kharif     ,Jowar,11131.0,14582.0,2.7326850059623538e-06,0
Andhra Pradesh,ANANTAPUR,1999,Kharif     ,Maize,3358.0,9540.0,1.787807910909399e-06,0
Andhra Pradesh,ANANTAPUR,1999,Kharif     ,Masoor,23117.0,3861.0,7.235562205472945e-07,0
Andhra Pradesh,ANANTAPUR,1999,Kharif     ,Moong(Green Gram),1546.0,1098.0,2.0576657087825158e-07,0
Andhra Pradesh,ANANTAPUR,1999,Kharif     ,Ragi,6215.0,11467.0,2.148930116813216e-06,0
Andhra Pradesh,ANANTAPUR,1999,Kharif     ,Rice,37991.0,105082.0,1.9692497997293655e-05,0
Andhra Pradesh,ANANTAPUR,1999,Kharif     ,Sesamum,8.0,343.0,6.427862824338825e-08,0
Andhra Pradesh,ANANTAPUR,1999,Kharif     ,Urad,4.0,43.0,8.058253686488905e-09,0
Andhra Pradesh,ANANTAPUR,1999,Rabi       ,Bajra,99.0,54.0,1.0119667420241881e-08,0
Andhra Pradesh,ANANTAPUR,1999,Rabi       ,Gram,26835.0,9365.0,1.7550126924178744e-06,0
Andhra Pradesh,ANANTAPUR,1999,Rabi       ,Groundnut,21785.0,25358.0,4.752120860046178e-06,0
Andhra Pradesh,ANANTAPUR,1999,Rabi       ,Horse-gram,1071.0,327.0,6.128020826702027e-08,0
Andhra Pradesh,ANANTAPUR,1999,Rabi       ,Jowar,21487.0,30576.0,5.729980574839181e-06,0
Andhra Pradesh,ANANTAPUR,1999,Rabi       ,Linseed,12.0,1.0,1.874012485229978e-10,0
Andhra Pradesh,ANANTAPUR,1999,Rabi       ,Maize,455.0,2203.0,4.128449504961642e-07,0
Andhra Pradesh,ANANTAPUR,1999,Rabi       ,Masoor,98.0,10.0,1.8740124852299777e-09,0
Andhra Pradesh,ANANTAPUR,1999,Rabi       ,Moong(Green Gram),1.0,1.0,1.874012485229978e-10,0
Andhra Pradesh,ANANTAPUR,1999,Rabi       ,Ragi,734.0,1180.0,2.2113347325713739e-07,0
Andhra Pradesh,ANANTAPUR,1999,Rabi       ,Rice,20258.0,45669.0,8.558427618796787e-06,0
Andhra Pradesh,ANANTAPUR,1999,Rabi       ,Safflower,881.0,434343.0,8.139642048722443e-05,0
Andhra Pradesh,ANANTAPUR,1999,Rabi       ,Sesamum,10.0,343.0,6.427862824338825e-08,0
Andhra Pradesh,ANANTAPUR,1999,Rabi       ,Wheat,439.0,294.0,5.5095967065761354e-08,0
Andhra Pradesh,ANANTAPUR,1999,Whole Year ,Dry chillies,5199.0,5759.0,1.0792437902439444e-06,0
Andhra Pradesh,ANANTAPUR,1999,Whole Year ,Onion,1770.0,32364.0,6.065054007198301e-06,0
Andhra Pradesh,ANANTAPUR,1999,Whole Year ,Sugarcane,884.0,83126.0,1.5577916184722713e-05,0
Andhra Pradesh,ANANTAPUR,2000,Kharif     ,Arhar/Tur,30693.0,7888.0,1.4782210483494066e-06,0
Andhra Pradesh,ANANTAPUR,2000,Kharif     ,Bajra,2477.0,1449.0,2.715444091098238e-07,0
Andhra Pradesh,ANANTAPUR,2000,Kharif     ,Castor seed,9315.0,2831.0,5.305329345686068e-07,0
Andhra Pradesh,ANANTAPUR,2000,Kharif     ,Cotton(lint),12025.0,16128.0,3.0224073361789086e-06,0
Andhra Pradesh,ANANTAPUR,2000,Kharif     ,Dry chillies,3755.0,10146.0,1.9013730675143357e-06,0
Andhra Pradesh,ANANTAPUR,2000,Kharif     ,Gram,21.0,14.0,2.623617479321969e-09,0
Andhra Pradesh,ANANTAPUR,2000,Kharif     ,Groundnut,791559.0,884963.0,0.0001658431710966577,0
Andhra Pradesh,ANANTAPUR,2000,Kharif     ,Horse-gram,601.0,215.0,4.029126843244453e-08,0
Andhra Pradesh,ANANTAPUR,2000,Kharif     ,Jowar,5071.0,343432322.0,0.06435964592595221,0
Andhra Pradesh,ANANTAPUR,2000,Kharif     ,Korra,1626.0,1143.0,2.141996270617865e-07,0
Andhra Pradesh,ANANTAPUR,2000,Kharif     ,Maize,3475.0,9049.0,1.695793897884607e-06,0
Andhra Pradesh,ANANTAPUR,2000,Kharif     ,Moong(Green Gram),1744.0,774.0,1.450485663568003e-07,0
Andhra Pradesh,ANANTAPUR,2000,Kharif     ,Onion,1103.0,15470.0,2.899097314650776e-06,0
Andhra Pradesh,ANANTAPUR,2000,Kharif     ,Other Kharif pulses,3167.0,559.0,1.0475729792435577e-07,0
Andhra Pradesh,ANANTAPUR,2000,Kharif     ,other misc. pulses,1292.0,214.0,4.0103867183921525e-08,0
Andhra Pradesh,ANANTAPUR,2000,Kharif     ,Ragi,6613.0,16923.0,3.1713913287546917e-06,0
Andhra Pradesh,ANANTAPUR,2000,Kharif     ,Rice,39905.0,117680.0,2.205337892618638e-05,0
Andhra Pradesh,ANANTAPUR,2000,Kharif     ,Samai,21.0,4343.0,8.138836223353796e-07,0
Andhra Pradesh,ANANTAPUR,2000,Kharif     ,Sesamum,5.0,34.0,6.3716424497819255e-09,0
Andhra Pradesh,ANANTAPUR,2000,Kharif     ,Small millets,1647.0,1148.0,2.1513663330440148e-07,0
Andhra Pradesh,ANANTAPUR,2000,Kharif     ,Sunflower,30606.0,24590.0,4.608196701180516e-06,0
Andhra Pradesh,ANANTAPUR,2000,Kharif     ,Urad,135.0,8.0,1.4992099881839824e-09,0
Andhra Pradesh,ANANTAPUR,2000,Rabi       ,Arhar/Tur,35.0,9.0,1.68661123670698e-09,0
Andhra Pradesh,ANANTAPUR,2000,Rabi       ,Bajra,317.0,185.0,3.466923097675459e-08,0
Andhra Pradesh,ANANTAPUR,2000,Rabi       ,Dry chillies,71.0,81.0,1.517950113036282e-08,0
Andhra Pradesh,ANANTAPUR,2000,Rabi       ,Gram,33858.0,22685.0,4.251197322744205e-06,0
Andhra Pradesh,ANANTAPUR,2000,Rabi       ,Groundnut,23048.0,23832.0,4.466146554800083e-06,0
Andhra Pradesh,ANANTAPUR,2000,Rabi       ,Horse-gram,377.0,80.0,1.4992099881839822e-08,0
Andhra Pradesh,ANANTAPUR,2000,Rabi       ,Jowar,15242.0,16980.0,3.1820731999205023e-06,0
Andhra Pradesh,ANANTAPUR,2000,Rabi       ,Korra,96.0,67.0,1.2555883651040851e-08,0
Andhra Pradesh,ANANTAPUR,2000,Rabi       ,Linseed,8.0,2.0,3.748024970459956e-10,0
Andhra Pradesh,ANANTAPUR,2000,Rabi       ,Maize,399.0,2148.0,4.0253788182739925e-07,0
Andhra Pradesh,ANANTAPUR,2000,Rabi       ,Onion,482.0,11514.0,2.157737975493797e-06,0
Andhra Pradesh,ANANTAPUR,2000,Rabi       ,Ragi,909.0,1312.0,2.4587043806217314e-07,0
Andhra Pradesh,ANANTAPUR,2000,Rabi       ,Rice,22099.0,57236.0,1.0726097860462301e-05,0
Andhra Pradesh,ANANTAPUR,2000,Rabi       ,Safflower,703.0,129.0,2.4174761059466715e-08,0
Andhra Pradesh,ANANTAPUR,2000,Rabi       ,Small millets,96.0,67.0,1.2555883651040851e-08,0
Andhra Pradesh,ANANTAPUR,2000,Rabi       ,Urad,363.0,292.0,5.472116456871536e-08,0
Andhra Pradesh,ANANTAPUR,2000,Rabi       ,Wheat,520.0,297.0,5.565817081133035e-08,0
Andhra Pradesh,ANANTAPUR,2000,Whole Year ,Arecanut,252.0,696.0,1.3043126897200647e-07,0
Andhra Pradesh,ANANTAPUR,2000,Whole Year ,Banana,769.0,11693.0,2.1912827989794133e-06,0
Andhra Pradesh,ANANTAPUR,2000,Whole Year ,Coconut ,908.0,3896970.0,0.0007302970434566667,0
Andhra Pradesh,ANANTAPUR,2000,Whole Year ,Coriander,8953.0,2266.0,4.2465122915311306e-07,0
Andhra Pradesh,ANANTAPUR,2000,Whole Year ,Potato,4.0,34.0,6.3716424497819255e-09,0
Andhra Pradesh,ANANTAPUR,2000,Whole Year ,Sugarcane,284.0,25395.0,4.7590547062415294e-06,0
Andhra Pradesh,ANANTAPUR,2000,Whole Year ,Sweet potato,28.0,379.0,7.102507319021617e-08,0
Andhra Pradesh,ANANTAPUR,2000,Whole Year ,Tobacco,89.0,114.0,2.136374233162175e-08,0
Andhra Pradesh,ANANTAPUR,2000,Whole Year ,Turmeric,39.0,272.0,5.0973139598255404e-08,0
Andhra Pradesh,ANANTAPUR,2001,Kharif     ,Arhar/Tur,27942.0,7628.0,1.429496723733427e-06,0
Andhra Pradesh,ANANTAPUR,2001,Kharif     ,Bajra,1595.0,526.0,9.857305672309683e-08,0
Andhra Pradesh,ANANTAPUR,2001,Kharif     ,Castor seed,3191.0,34343433.0,0.0064360022227659235,0
Andhra Pradesh,ANANTAPUR,2001,Kharif     ,Cotton(lint),8552.0,9055.0,1.6969183053757453e-06,0
Andhra Pradesh,ANANTAPUR,2001,Kharif     ,Dry chillies,3765.0,7127.0,1.3356086982234053e-06,0
Andhra Pradesh,ANANTAPUR,2001,Kharif     ,Gram,16.0,17.0,3.1858212248909628e-09,0
Andhra Pradesh,ANANTAPUR,2001,Kharif     ,Groundnut,758700.0,333828.0,6.255978399193532e-05,0
Andhra Pradesh,ANANTAPUR,2001,Kharif     ,Horse-gram,649.0,60.0,1.1244074911379868e-08,0
Andhra Pradesh,ANANTAPUR,2001,Kharif     ,Jowar,3900.0,6720.0,1.2593363900745453e-06,0
Andhra Pradesh,ANANTAPUR,2001,Kharif     ,Korra,1434.0,627.0,1.1750058282391962e-07,0
Andhra Pradesh,ANANTAPUR,2001,Kharif     ,Maize,2667.0,7129.0,1.3359835007204514e-06,0
Andhra Pradesh,ANANTAPUR,2001,Kharif     ,Moong(Green Gram),1511.0,3434343.0,0.0006436001660562179,0
Andhra Pradesh,ANANTAPUR,2001,Kharif     ,Onion,1165.0,19232.0,3.6041008115942936e-06,0
Andhra Pradesh,ANANTAPUR,2001,Kharif     ,Other Kharif pulses,2496.0,324.0,6.071800452145129e-08,0
Andhra Pradesh,ANANTAPUR,2001,Kharif     ,Ragi,5124.0,12405.0,2.324712487927788e-06,0
Andhra Pradesh,ANANTAPUR,2001,Kharif     ,Rice,32878.0,95609.0,1.79172459700353e-05,0
Andhra Pradesh,ANANTAPUR,2001,Kharif     ,Small millets,1434.0,627.0,1.1750058282391962e-07,0
Andhra Pradesh,ANANTAPUR,2001,Kharif     ,Sunflower,51610.0,33580.0,6.292933925402266e-06,0
Andhra Pradesh,ANANTAPUR,2001,Kharif     ,Urad,487.0,176.0,3.298261974004761e-08,0
Andhra Pradesh,ANANTAPUR,2001,Rabi       ,Arhar/Tur,5.0,34.0,6.3716424497819255e-09,0
Andhra Pradesh,ANANTAPUR,2001,Rabi       ,Bajra,27.0,45545.0,8.535189863979934e-06,0
Andhra Pradesh,ANANTAPUR,2001,Rabi       ,Dry chillies,108.0,168.0,3.1483409751863633e-08,0
Andhra Pradesh,ANANTAPUR,2001,Rabi       ,Gram,47894.0,50145.0,9.397235607185724e-06,0
Andhra Pradesh,ANANTAPUR,2001,Rabi       ,Groundnut,18773.0,29192.0,5.470617246883352e-06,0
Andhra Pradesh,ANANTAPUR,2001,Rabi       ,Horse-gram,417.0,226.0,4.2352682166197506e-08,0
Bihar,NAWADA,2009,Rabi       ,Sunflower,2.0,3.0,5.622037455689934e-10,0
Bihar,NAWADA,2009,Rabi       ,Wheat,54636.0,100204.0,1.877835470699847e-05,0
Bihar,NAWADA,2009,Summer     ,Maize,1016.0,3131.0,5.867533091255061e-07,0
Bihar,NAWADA,2009,Summer     ,Moong(Green Gram),1486.0,688.0,1.2893205898382247e-07,0
Bihar,NAWADA,2009,Whole Year ,Sugarcane,92.0,4488.0,8.410568033712141e-07,0
Bihar,NAWADA,2009,Winter     ,Rice,51211.0,61319.0,1.1491257158181702e-05,0
Bihar,NAWADA,2010,Autumn     ,Maize,1424.0,1587.0,2.974057814059975e-07,0
Bihar,NAWADA,2010,Kharif     ,Arhar/Tur,1319.0,3434343.0,0.0006436001660562179,0
Bihar,NAWADA,2010,Kharif     ,Groundnut,80.0,82.0,1.536690237888582e-08,0
Bihar,NAWADA,2010,Kharif     ,Horse-gram,226.0,213.0,3.991646593539853e-08,0
Bihar,NAWADA,2010,Kharif     ,Jowar,462.0,43435.0,8.13977322959641e-06,0
Bihar,NAWADA,2010,Kharif     ,Moong(Green Gram),68.0,4343.0,8.138836223353796e-07,0
Bihar,NAWADA,2010,Kharif     ,Other Kharif pulses,268.0,183.0,3.42944284797086e-08,0
Bihar,NAWADA,2010,Kharif     ,Ragi,227.0,223.0,4.179047842062851e-08,0
Bihar,NAWADA,2010,Kharif     ,Sesamum,16.0,13.0,2.4362162307989713e-09,0
Bihar,NAWADA,2010,Kharif     ,Urad,42.0,37.0,6.933846195350919e-09,0
Bihar,NAWADA,2010,Rabi       ,Barley,8.0,7.0,1.3118087396609846e-09,0
Bihar,NAWADA,2010,Rabi       ,Gram,2786.0,2945.0,5.518966769002285e-07,0
Bihar,NAWADA,2010,Rabi       ,Khesari,1130.0,955.0,1.7896819233946288e-07,0
Bihar,NAWADA,2010,Rabi       ,Linseed,603.0,493.0,9.238881552183791e-08,0
Bihar,NAWADA,2010,Rabi       ,Maize,40.0,155.0,2.9047193521064656e-08,0
Bihar,NAWADA,2010,Rabi       ,Masoor,4300.0,34343432.0,0.006436002035364674,0
Bihar,NAWADA,2010,Rabi       ,Peas & beans (Pulses),301.0,312.0,5.846918953917531e-08,0
Bihar,NAWADA,2010,Rabi       ,Rapeseed &Mustard,1364.0,1566.0,2.9347035518701456e-07,0
Bihar,NAWADA,2010,Rabi       ,Sunflower,27.0,39.0,7.308648692396914e-09,0
Bihar,NAWADA,2010,Rabi       ,Wheat,59357.0,120220.0,2.2529378097434794e-05,0
Bihar,NAWADA,2010,Summer     ,Maize,952.0,3935.0,7.374239129379964e-07,0
Bihar,NAWADA,2010,Summer     ,Moong(Green Gram),1605.0,545343.0,0.00010219795907327717,0
Bihar,NAWADA,2010,Whole Year ,Sugarcane,673.0,33772.0,6.3289149651186825e-06,0
Bihar,NAWADA,2010,Winter     ,Rice,44412.0,45968.0,8.614460592105162e-06,0
Bihar,NAWADA,2011,Autumn     ,Maize,1817.0,3227.0,6.04743828983714e-07,0
Bihar,NAWADA,2011,Kharif     ,Arhar/Tur,1110.0,1319.0,2.471822468018341e-07,0
Bihar,NAWADA,2011,Kharif     ,Groundnut,500.0,511.0,9.576203799525186e-08,0
Bihar,NAWADA,2011,Kharif     ,Horse-gram,432.0,411.0,7.70219131429521e-08,0
Chhattisgarh,SURGUJA,2008,Rabi       ,Masoor,2168.0,705.0,1.3211788020871345e-07,0
Chhattisgarh,SURGUJA,2008,Rabi       ,Moong(Green Gram),25.0,5.0,9.370062426149889e-10,0
Chhattisgarh,SURGUJA,2008,Rabi       ,Other  Rabi pulses,3.0,1.0,1.874012485229978e-10,0
Chhattisgarh,SURGUJA,2008,Rabi       ,Peas & beans (Pulses),3091.0,1340.0,2.5111767302081707e-07,0
Chhattisgarh,SURGUJA,2008,Rabi       ,Potato,5756.0,24617.0,4.613256534890637e-06,0
Chhattisgarh,SURGUJA,2008,Rabi       ,Rapeseed &Mustard,19965.0,7997.0,1.4986477844384135e-06,0
Chhattisgarh,SURGUJA,2008,Rabi       ,Wheat,20115.0,24154.0,4.526489756824489e-06,0
Chhattisgarh,SURGUJA,2008,Whole Year ,Banana,11.0,257.0,4.816212087041044e-08,0
Chhattisgarh,SURGUJA,2008,Whole Year ,Coriander,545.0,118.0,2.211334732571374e-08,0
Chhattisgarh,SURGUJA,2008,Whole Year ,Dry chillies,857.0,343432.0,6.435958558275018e-05,0
Chhattisgarh,SURGUJA,2008,Whole Year ,Dry ginger,831.0,1041.0,1.950846997124407e-07,0
Chhattisgarh,SURGUJA,2008,Whole Year ,Garlic,561.0,1259.0,2.3593817189045423e-07,0
Chhattisgarh,SURGUJA,2008,Whole Year ,Onion,1337.0,43534532.0,0.008158425650664401,0
Chhattisgarh,SURGUJA,2008,Whole Year ,Sannhamp,428.0,139.0,2.6048773544696694e-08,0
Chhattisgarh,SURGUJA,2008,Whole Year ,Sugarcane,1956.0,5656.0,1.0599414616460756e-06,0
Chhattisgarh,SURGUJA,2008,Whole Year ,Sweet potato,1061.0,4793.0,8.982141841707285e-07,0
Chhattisgarh,SURGUJA,2008,Whole Year ,Tobacco,23.0,12.0,2.2488149822759735e-09,0
Chhattisgarh,SURGUJA,2008,Whole Year ,Turmeric,423.0,383.0,7.177467818430816e-08,0
Chhattisgarh,SURGUJA,2009,Kharif     ,Arhar/Tur,15803.0,7921.0,1.4844052895506656e-06,0
Chhattisgarh,SURGUJA,2009,Kharif     ,Groundnut,7913.0,9525.0,1.7849968921815541e-06,0
Chhattisgarh,SURGUJA,2009,Kharif     ,Horse-gram,8335.0,2009.0,3.764891082827026e-07,0
Chhattisgarh,SURGUJA,2009,Kharif     ,Jowar,1330.0,1450.0,2.7173181035834683e-07,0
Chhattisgarh,SURGUJA,2009,Kharif     ,Jute,39.0,2512.0,4.707519362897705e-07,0
Chhattisgarh,SURGUJA,2009,Kharif     ,Maize,35793.0,40865.0,7.658152020892306e-06,0
Chhattisgarh,SURGUJA,2009,Kharif     ,Mesta,590.0,910.0,1.70535136155928e-07,0
Chhattisgarh,SURGUJA,2009,Kharif     ,Moong(Green Gram),111.0,18.0,3.37322247341396e-09,0
Chhattisgarh,SURGUJA,2009,Kharif     ,Niger seed,27936.0,4039.0,7.56913642784388e-07,0
Chhattisgarh,SURGUJA,2009,Kharif     ,Other Kharif pulses,1094.0,224.0,4.197787966915151e-08,0
Chhattisgarh,SURGUJA,2009,Kharif     ,Ragi,495.0,125.0,2.3425156065374727e-08,0
Chhattisgarh,SURGUJA,2009,Kharif     ,Rice,307674.0,221619.0,4.153167729641825e-05,0
Chhattisgarh,SURGUJA,2009,Kharif     ,Sesamum,4414.0,23435334.0,0.00439181085115346,0
Chhattisgarh,SURGUJA,2009,Kharif     ,Small millets,29049.0,6284.0,1.177629445718518e-06,0
Chhattisgarh,SURGUJA,2009,Kharif     ,Soyabean,91.0,47.0,8.807858680580896e-09,0
Chhattisgarh,SURGUJA,2009,Kharif     ,Sunflower,36.0,9.0,1.68661123670698e-09,0
Chhattisgarh,SURGUJA,2009,Kharif     ,Urad,14793.0,3850.0,7.214948068135415e-07,0
Chhattisgarh,SURGUJA,2009,Rabi       ,Barley,2547.0,1985.0,3.719914783181506e-07,0
Chhattisgarh,SURGUJA,2009,Rabi       ,Gram,3068.0,1971.0,3.693678608388287e-07,0
Chhattisgarh,SURGUJA,2009,Rabi       ,Khesari,452.0,204.0,3.822985469869155e-08,0
Chhattisgarh,SURGUJA,2009,Rabi       ,Linseed,9631.0,2512.0,4.707519362897705e-07,0
Chhattisgarh,SURGUJA,2009,Rabi       ,Masoor,2253.0,611.0,1.1450216284755166e-07,0
Chhattisgarh,SURGUJA,2009,Rabi       ,Moong(Green Gram),16.0,3.0,5.622037455689934e-10,0
Chhattisgarh,SURGUJA,2009,Rabi       ,Other  Rabi pulses,12.0,2512.0,4.707519362897705e-07,0
Chhattisgarh,SURGUJA,2009,Rabi       ,Peas & beans (Pulses),3081.0,1225.0,2.295665294406723e-07,0
Chhattisgarh,SURGUJA,2009,Rabi       ,Rapeseed &Mustard,19820.0,7367.0,1.3805849978689248e-06,0
Chhattisgarh,SURGUJA,2009,Rabi       ,Wheat,20445.0,22975.0,4.305543684815874e-06,0
Chhattisgarh,SURGUJA,2009,Whole Year ,Banana,15.0,633.0,1.1862499031505762e-07,0
Bihar,PURBI CHAMPARAN,2006,Rabi       ,Khesari,1021.0,806.0,1.5104540630953623e-07,0
Bihar,PURBI CHAMPARAN,2006,Rabi       ,Linseed,848.0,720.0,1.349288989365584e-07,0
Bihar,PURBI CHAMPARAN,2006,Rabi       ,Maize,6235.0,3520.0,6.596523948009522e-07,0
Bihar,PURBI CHAMPARAN,2006,Rabi       ,Masoor,7628.0,4317.0,8.090111898737814e-07,0
Bihar,PURBI CHAMPARAN,2006,Rabi       ,Peas & beans (Pulses),110.0,103.0,1.9302328597868774e-08,0
Bihar,PURBI CHAMPARAN,2006,Rabi       ,Rapeseed &Mustard,1395.0,1448.0,2.713570078613008e-07,0
Bihar,PURBI CHAMPARAN,2006,Rabi       ,Sunflower,32.0,42.0,7.870852437965908e-09,0
Bihar,PURBI CHAMPARAN,2006,Rabi       ,Wheat,98681.0,199138.0,3.731870982837274e-05,0
Bihar,PURBI CHAMPARAN,2006,Summer     ,Maize,4806.0,10163.0,1.9045588887392265e-06,0
Bihar,PURBI CHAMPARAN,2006,Summer     ,Moong(Green Gram),1217.0,551.0,1.0325808793617178e-07,0
Bihar,PURBI CHAMPARAN,2006,Summer     ,Rice,113.0,175.0,3.279521849152462e-08,0
Bihar,PURBI CHAMPARAN,2006,Winter     ,Rice,137344.0,96228.0,1.8033247342871033e-05,0
Bihar,PURBI CHAMPARAN,2007,Autumn     ,Maize,7024.0,2642.0,4.951140985977602e-07,0
Bihar,PURBI CHAMPARAN,2007,Autumn     ,Rice,74512.0,29957.0,5.613979202003445e-06,0
Bihar,PURBI CHAMPARAN,2007,Kharif     ,Arhar/Tur,1412.0,1843.0,3.4538050102788496e-07,0
Bihar,PURBI CHAMPARAN,2007,Kharif     ,Castor seed,7.0,7.0,1.3118087396609846e-09,0
Bihar,PURBI CHAMPARAN,2007,Kharif     ,Dry ginger,16.0,26.0,4.872432461597943e-09,0
Bihar,PURBI CHAMPARAN,2007,Kharif     ,Jute,14.0,132.0,2.473696480503571e-08,0
Bihar,PURBI CHAMPARAN,2007,Kharif     ,Mesta,9.0,58.0,1.0869272414333872e-08,0
Bihar,PURBI CHAMPARAN,2007,Kharif     ,Moong(Green Gram),519.0,278.0,5.209754708939339e-08,0
Bihar,PURBI CHAMPARAN,2007,Kharif     ,Other Kharif pulses,1.0,1.0,1.874012485229978e-10,0
Bihar,PURBI CHAMPARAN,2007,Kharif     ,Ragi,31.0,19.0,3.5606237219369585e-09,0
Bihar,PURBI CHAMPARAN,2007,Kharif     ,Sannhamp,1.0,5.55,1.0400769293026377e-09,0
Bihar,PURBI CHAMPARAN,2007,Kharif     ,Sesamum,73.0,59.0,1.105667366285687e-08,0
Bihar,PURBI CHAMPARAN,2007,Kharif     ,Small millets,1.0,1.0,1.874012485229978e-10,0
Bihar,PURBI CHAMPARAN,2007,Kharif     ,Urad,504.0,383.0,7.177467818430816e-08,0
